cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    1:681:void <init>(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> <init>
    684:685:java.lang.Void visit(cn.com.codesec.scan.ir.nodes.IRFunCall,java.lang.Void) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunCall,java.lang.Object) -> a
cn.com.codesec.scan.ir.nodes.IRFunDecl$3 -> cn.com.codesec.Ku:
    cn.com.codesec.scan.ir.nodes.IRFunDecl this$0 -> a
    java.util.List val$defects -> b
    cn.com.codesec.scan.ir.nodes.IRNode val$root -> c
    1:867:void <init>(cn.com.codesec.scan.ir.nodes.IRFunDecl,java.util.List,cn.com.codesec.scan.ir.nodes.IRNode) -> <init>
    871:886:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    891:891:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    896:899:java.lang.Object visitExpressionTypeCast(cn.com.codesec.scan.ir.nodes.IRExpression,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Object) -> b
    1:1:java.lang.Object visitExpressionTypeCast(cn.com.codesec.scan.ir.nodes.IRExpression,java.lang.Object) -> b
cn.com.codesec.scan.ir.nodes.IRFunDecl$IndexSettingVisitor -> cn.com.codesec.Kv:
    boolean dirty -> c
    cn.com.codesec.scan.ir.nodes.IRFunDecl this$0 -> a
    boolean $assertionsDisabled -> b
    940:940:void <clinit>() -> <clinit>
    944:946:void <init>(cn.com.codesec.scan.ir.nodes.IRFunDecl) -> <init>
    950:964:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Void) -> a
    969:969:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,java.lang.Void) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Object) -> b
    944:944:void <init>(cn.com.codesec.scan.ir.nodes.IRFunDecl,cn.com.codesec.scan.ir.nodes.IRFunDecl$IndexSettingVisitor) -> <init>
cn.com.codesec.scan.ir.nodes.IRFunIdentifier -> cn.com.codesec.Kw:
    cn.com.codesec.scan.ir.nodes.data.IRFunIdentifierData nodeData -> a
    18:19:void <init>() -> <init>
    24:25:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRFunIdentifierData) -> a
    28:29:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    33:34:void initNodeData() -> b
    38:38:cn.com.codesec.scan.ir.nodes.data.IRFunIdentifierData getNodeData() -> h
    43:48:cn.com.codesec.scan.ir.nodes.IRFunIdentifier clone() -> l
    54:61:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    66:66:java.lang.String getName() -> O
    70:72:void setName(java.lang.String) -> b
    75:81:java.util.List getFunResolutions() -> m
    86:86:cn.com.codesec.scan.meta.Symbol getDecl() -> t
    90:93:cn.com.codesec.scan.metadata.FunMeta getPrimaryFunResolution() -> r
    98:98:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    103:103:int getChildCount() -> n
    108:108:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    113:113:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    118:118:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall -> cn.com.codesec.Kx:
    19:20:void <init>() -> <init>
    23:24:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    28:32:cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall clone() -> m
    38:50:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    55:58:void setPointer(cn.com.codesec.scan.ir.nodes.IRExpression) -> a
    63:66:cn.com.codesec.scan.metadata.FunMeta getPrimaryFunResolution() -> X
    71:99:java.lang.String getName() -> O
    104:104:cn.com.codesec.scan.ir.nodes.IRExpression getPointer() -> s
    109:112:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    117:124:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    127:128:boolean hasImplicitThisArg() -> ac
    132:132:boolean hasExplicitThisArg() -> ad
    136:136:boolean hasImplicitGlobalsArg() -> ae
    141:141:int getChildCount() -> n
    146:149:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    154:154:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    159:160:void initNodeData() -> b
    164:164:cn.com.codesec.scan.ir.nodes.data.IRFunctionPointerCallData getNodeData() -> af
    168:169:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRFunctionPointerCallData) -> a
    1:1:cn.com.codesec.scan.ir.nodes.IRFunCall clone() -> l
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:cn.com.codesec.scan.ir.nodes.data.IRFunCallData getNodeData() -> r
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IRGeneratedFunDecl -> cn.com.codesec.Ky:
    11:12:void <init>() -> <init>
    15:16:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.meta.Language) -> <init>
    20:20:cn.com.codesec.scan.ir.nodes.IRGeneratedFunDecl clone() -> aq
    25:25:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    30:31:void initNodeData() -> b
    35:35:cn.com.codesec.scan.ir.nodes.data.decl.IRGeneratedFunDeclData getNodeData() -> ar
    39:40:void setNodeData(cn.com.codesec.scan.ir.nodes.data.decl.IRGeneratedFunDeclData) -> a
    1:1:cn.com.codesec.scan.ir.nodes.IRFunDecl clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.data.decl.IRFunDeclData getNodeData() -> ap
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IRGoto -> cn.com.codesec.Kz:
    java.lang.String CAUGHT -> a
    cn.com.codesec.scan.ir.nodes.data.IRGotoData nodeData -> g
    boolean $assertionsDisabled -> b
    8:14:void <clinit>() -> <clinit>
    11:12:void <init>() -> <init>
    19:20:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRGotoData) -> a
    23:24:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    28:29:void initNodeData() -> b
    33:33:cn.com.codesec.scan.ir.nodes.data.IRGotoData getNodeData() -> h
    38:41:cn.com.codesec.scan.ir.nodes.IRGoto clone() -> l
    45:63:cn.com.codesec.scan.ir.nodes.IRStatement getTarget() -> m
    67:73:cn.com.codesec.scan.ir.nodes.IRStatement getTarget(cn.com.codesec.scan.ir.nodes.IRStatement,java.lang.String) -> a
    77:84:boolean checkPredicate(cn.com.codesec.scan.ir.nodes.IRExpression) -> a
    88:94:java.lang.Boolean scJumpSide() -> t
    98:104:cn.com.codesec.scan.ir.nodes.IRStatement getSCSuccessTarget(cn.com.codesec.scan.ir.nodes.IRStatement) -> b
    108:122:cn.com.codesec.scan.ir.nodes.IRStatement getSCFailTarget(cn.com.codesec.scan.ir.nodes.IRStatement) -> c
    128:133:cn.com.codesec.scan.ir.nodes.IRStatement nextStatement(cn.com.codesec.scan.ir.nodes.IRStatement) -> d
    137:137:java.lang.String getTargetLabel() -> p
    141:143:void setTargetLabel(java.lang.String) -> b
    146:149:void setTarget(cn.com.codesec.scan.ir.nodes.IRStatement) -> a
    153:153:void addChild(cn.com.codesec.scan.ir.nodes.IRNode) -> b
    157:157:boolean isToolGenerated() -> x_
    161:162:boolean isSwitchDefault() -> s
    167:167:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    172:172:int getChildCount() -> n
    177:177:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    182:183:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    187:187:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRIfThen -> cn.com.codesec.KA:
    cn.com.codesec.scan.ir.nodes.data.IRIfThenData nodeData -> b
    15:16:void <init>() -> <init>
    21:22:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRIfThenData) -> a
    25:26:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    30:31:void initNodeData() -> b
    35:35:cn.com.codesec.scan.ir.nodes.data.IRIfThenData getNodeData() -> s
    39:39:boolean isNative() -> t
    43:44:void setNative(boolean) -> a
    48:53:cn.com.codesec.scan.ir.nodes.IRIfThen clone() -> u
    57:57:cn.com.codesec.scan.ir.nodes.IRBlock getIfBody() -> w
    61:64:void setIfBody(cn.com.codesec.scan.ir.nodes.IRBlock) -> a
    67:67:cn.com.codesec.scan.ir.nodes.IRBlock getElseBody() -> A
    72:72:cn.com.codesec.scan.ir.nodes.IRExpression getPredicate() -> h
    76:79:void setPredicate(cn.com.codesec.scan.ir.nodes.IRExpression) -> a
    83:92:cn.com.codesec.scan.analyzer.preproc.BasicBlock getTrueBlock() -> l
    97:98:boolean isConditionShortCircuit() -> p
    103:109:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    115:115:int getChildCount() -> n
    120:126:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    131:141:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    144:157:boolean isThrowIf() -> B
    162:162:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
cn.com.codesec.scan.ir.nodes.IRIfThenElse -> cn.com.codesec.KB:
    11:12:void <init>() -> <init>
    15:16:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    20:21:void initNodeData() -> b
    24:25:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRIfThenElseData) -> a
    29:29:cn.com.codesec.scan.ir.nodes.data.IRIfThenElseData getNodeData() -> C
    34:40:cn.com.codesec.scan.ir.nodes.IRIfThenElse clone() -> D
    44:47:void setElseBody(cn.com.codesec.scan.ir.nodes.IRBlock) -> b
    51:51:cn.com.codesec.scan.ir.nodes.IRBlock getElseBody() -> A
    56:56:int getChildCount() -> n
    61:64:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    69:76:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    80:83:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    88:88:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    92:98:boolean isInAutoToStringCallIfElse() -> E
    1:1:cn.com.codesec.scan.ir.nodes.data.IRIfThenData getNodeData() -> s
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRIfThen clone() -> u
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRStatement clone() -> v
cn.com.codesec.scan.ir.nodes.IRIndexedAccess -> cn.com.codesec.KC:
    cn.com.codesec.scan.ir.nodes.data.IRIndexedAccessData nodeData -> a
    19:20:void <init>() -> <init>
    25:26:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRIndexedAccessData) -> a
    29:30:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.ir.nodes.IRExpression) -> <init>
    34:35:void initNodeData() -> b
    39:39:cn.com.codesec.scan.ir.nodes.data.IRArrayAccessData getNodeData() -> u_
    44:47:cn.com.codesec.scan.ir.nodes.IRIndexedAccess clone() -> N
    52:52:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    57:57:java.lang.String getDetailString() -> r
    63:75:org.apache.commons.lang3.tuple.Pair getLocationComponents() -> s
    79:80:void setToolGenerated() -> P
    83:85:void setToolGenerated(boolean) -> f
    88:88:boolean isToolGenerated() -> Q
    1:1:cn.com.codesec.scan.ir.nodes.IRArrayAccess clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:cn.com.codesec.scan.ir.nodes.IRLocation clone() -> w
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall -> cn.com.codesec.KD:
    21:22:void <init>() -> <init>
    25:26:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    29:34:java.lang.String computeSimpleName() -> ah
    39:39:java.lang.String getName() -> O
    44:44:cn.com.codesec.scan.metadata.FunMeta getPrimaryFunResolution() -> X
    50:50:java.util.List getFunResolutions() -> Y
    55:59:cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall clone() -> m
    63:63:boolean hasImplicitOuterThisArg() -> ac
    67:73:boolean hasImplicitThisArg() -> ad
    77:77:boolean hasExplicitThisArg() -> ae
    81:81:boolean hasImplicitGlobalsArg() -> af
    86:86:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    91:92:void initNodeData() -> b
    96:96:cn.com.codesec.scan.ir.nodes.data.IRLateBoundFunCallData getNodeData() -> ag
    100:101:void setNodeData(cn.com.codesec.scan.ir.nodes.data.IRLateBoundFunCallData) -> a
    1:1:cn.com.codesec.scan.ir.nodes.IRFunCall clone() -> l
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:cn.com.codesec.scan.ir.nodes.data.IRFunCallData getNodeData() -> r
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
cn.com.codesec.scan.ir.nodes.IRLiteralExp -> cn.com.codesec.KE:
    cn.com.codesec.scan.ir.util.AnnotationKey$PersistentAnnotationKey STRING_LENGTH -> a
    155:156:void <clinit>() -> <clinit>
    30:31:void <init>() -> <init>
    cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    42:43:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer) -> <init>
    46:46:cn.com.codesec.scan.ir.nodes.IRLiteralExp$String create(cn.com.codesec.parse.ir.SourceInfoProducer,java.lang.String) -> a
    50:50:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Char create(cn.com.codesec.parse.ir.SourceInfoProducer,char) -> a
    54:54:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Boolean create(cn.com.codesec.parse.ir.SourceInfoProducer,boolean) -> a
    58:58:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Int create(cn.com.codesec.parse.ir.SourceInfoProducer,int) -> a
    62:62:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Long create(cn.com.codesec.parse.ir.SourceInfoProducer,long) -> a
    66:66:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Float create(cn.com.codesec.parse.ir.SourceInfoProducer,float) -> a
    70:70:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Double create(cn.com.codesec.parse.ir.SourceInfoProducer,double) -> a
    74:74:cn.com.codesec.scan.ir.nodes.IRLiteralExp$ClassLiteral create(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRType) -> a
    78:78:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Null create(cn.com.codesec.parse.ir.SourceInfoProducer) -> a
    java.lang.String literalString() -> l
    85:85:java.lang.Object accept(cn.com.codesec.scan.ir.IRVisitor,java.lang.Object) -> a
    cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    91:91:java.lang.String getStringValue() -> r
    95:95:char getCharValue() -> s
    99:99:int getIntValue() -> t
    103:103:long getLongValue() -> u
    107:107:float getFloatValue() -> v
    111:111:double getDoubleValue() -> w
    115:115:boolean getBooleanValue() -> N
    119:119:cn.com.codesec.scan.ir.nodes.IRType getIRType() -> O
    123:123:cn.com.codesec.scan.metadata.Type getTypeValue() -> P
    127:127:java.lang.Number getNumber() -> Q
    131:131:void negate() -> R
    136:136:cn.com.codesec.scan.ir.nodes.IRNode getChild(int) -> a
    141:141:int getChildCount() -> n
    146:146:int indexOf(cn.com.codesec.scan.ir.nodes.IRNode) -> a
    151:151:void replaceChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    41:41:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRLiteralExp) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Boolean -> cn.com.codesec.KF:
    cn.com.codesec.scan.ir.nodes.data.literal.IRBooleanData nodeData -> b
    334:335:void <init>() -> <init>
    340:341:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRBooleanData) -> a
    344:346:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,boolean) -> <init>
    350:351:void initNodeData() -> b
    355:355:cn.com.codesec.scan.ir.nodes.data.literal.IRBooleanData getNodeData() -> S
    360:360:java.lang.String literalString() -> l
    366:369:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    374:374:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    379:379:java.lang.Number getNumber() -> Q
    384:384:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    389:389:boolean getBooleanValue() -> N
    394:394:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Boolean clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    343:343:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,boolean,cn.com.codesec.scan.ir.nodes.IRLiteralExp$Boolean) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Char -> cn.com.codesec.KG:
    cn.com.codesec.scan.ir.nodes.data.literal.IRCharData nodeData -> b
    265:266:void <init>() -> <init>
    271:272:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRCharData) -> a
    275:277:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,char) -> <init>
    281:282:void initNodeData() -> b
    286:286:cn.com.codesec.scan.ir.nodes.data.literal.IRCharData getNodeData() -> S
    291:291:java.lang.String literalString() -> l
    297:300:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    305:305:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    310:310:java.lang.Number getNumber() -> Q
    315:315:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    320:320:char getCharValue() -> s
    325:325:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Char clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    274:274:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,char,cn.com.codesec.scan.ir.nodes.IRLiteralExp$Char) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$ClassLiteral -> cn.com.codesec.KH:
    cn.com.codesec.scan.ir.nodes.data.literal.IRClassLiteralData nodeData -> b
    752:753:void <init>() -> <init>
    758:759:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRClassLiteralData) -> a
    762:764:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRType) -> <init>
    768:769:void initNodeData() -> b
    773:773:cn.com.codesec.scan.ir.nodes.data.literal.IRClassLiteralData getNodeData() -> S
    778:778:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    783:783:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    789:792:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    797:797:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    802:802:java.lang.String literalString() -> l
    807:807:cn.com.codesec.scan.ir.nodes.IRType getIRType() -> O
    812:812:cn.com.codesec.scan.metadata.Type getTypeValue() -> P
    817:821:java.lang.String getStringValue() -> r
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    761:761:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,cn.com.codesec.scan.ir.nodes.IRType,cn.com.codesec.scan.ir.nodes.IRLiteralExp$ClassLiteral) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Double -> cn.com.codesec.KI:
    cn.com.codesec.scan.ir.nodes.data.literal.IRDoubleData nodeData -> b
    622:623:void <init>() -> <init>
    628:629:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRDoubleData) -> a
    632:634:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,double) -> <init>
    638:639:void initNodeData() -> b
    643:643:cn.com.codesec.scan.ir.nodes.data.literal.IRDoubleData getNodeData() -> S
    648:648:java.lang.String literalString() -> l
    654:657:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    662:662:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    667:667:java.lang.Number getNumber() -> Q
    672:672:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    677:678:void negate() -> R
    682:682:double getDoubleValue() -> w
    687:687:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Double clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    631:631:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,double,cn.com.codesec.scan.ir.nodes.IRLiteralExp$Double) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Float -> cn.com.codesec.KJ:
    cn.com.codesec.scan.ir.nodes.data.literal.IRFloatData nodeData -> b
    549:550:void <init>() -> <init>
    555:556:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRFloatData) -> a
    559:561:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,float) -> <init>
    565:566:void initNodeData() -> b
    570:570:cn.com.codesec.scan.ir.nodes.data.literal.IRFloatData getNodeData() -> S
    575:575:java.lang.String literalString() -> l
    581:584:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    589:589:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    594:594:java.lang.Number getNumber() -> Q
    599:599:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    604:605:void negate() -> R
    609:609:float getFloatValue() -> v
    614:614:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Float clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
    558:558:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,float,cn.com.codesec.scan.ir.nodes.IRLiteralExp$Float) -> <init>
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Int -> cn.com.codesec.KK:
    cn.com.codesec.scan.ir.nodes.data.literal.IRIntData nodeData -> b
    403:404:void <init>() -> <init>
    409:410:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRIntData) -> a
    413:415:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,int) -> <init>
    419:420:void initNodeData() -> b
    424:424:cn.com.codesec.scan.ir.nodes.data.literal.IRIntData getNodeData() -> S
    429:429:java.lang.String literalString() -> l
    435:438:cn.com.codesec.scan.metadata.Type getTypeAsWritten(boolean) -> a
    443:443:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Type getType() -> m
    448:448:java.lang.Number getNumber() -> Q
    453:453:cn.com.codesec.scan.analyzer.constants.ConstantValue getConstantValue() -> J
    458:459:void negate() -> R
    463:463:int getIntValue() -> t
    468:468:cn.com.codesec.scan.ir.nodes.IRLiteralExp$Int clone() -> T
    1:1:cn.com.codesec.scan.ir.nodes.data.IRNodeData getNodeData() -> o
    1:1:cn.com.codesec.scan.ir.nodes.IRLiteralExp clone() -> h
    1:1:java.lang.Object clone() -> clone
    1:1:cn.com.codesec.scan.ir.nodes.IRNode clone() -> q
    1:1:cn.com.codesec.scan.ir.nodes.IRExpression clone() -> p
cn.com.codesec.scan.ir.nodes.IRLiteralExp$Long -> cn.com.codesec.KL:
    cn.com.codesec.scan.ir.nodes.data.literal.IRLongData nodeData -> b
    476:477:void <init>() -> <init>
    482:483:void setNodeData(cn.com.codesec.scan.ir.nodes.data.literal.IRLongData) -> a
    486:488:void <init>(cn.com.codesec.parse.ir.SourceInfoProducer,long) -> <init>
    492:493:void initNodeData() -> b
